timestamp,temperature,humidity
2024-06-29 11:32:55.119669,20.06949409262641,48.228346543495704
2024-06-29 11:33:55.119669,21.011867765439874,40.987209487078054
2024-06-29 11:34:55.119669,24.300948996146907,46.227821441766075
2024-06-29 11:35:55.119669,25.163472883510103,57.45849070885723
2024-06-29 11:36:55.119669,26.11600782606891,56.30930115519163
2024-06-29 11:37:55.119669,26.369831733162332,46.464160941136285
2024-06-29 11:38:55.119669,26.37046547582277,54.75202153437613
2024-06-29 11:39:55.119669,26.057465393311787,54.94355254671315
2024-06-29 11:40:55.119669,25.878655823888064,50.27959483792898
2024-06-29 11:41:55.119669,27.357031697561013,55.039728164672354
2024-06-29 11:42:55.119669,23.094719445069174,43.18767565197395
2024-06-29 11:43:55.119669,29.112625051798794,41.08173360967578
2024-06-29 11:44:55.119669,25.877463970418006,54.928764799075985
2024-06-29 11:45:55.119669,20.652070471406898,57.673572649160135
2024-06-29 11:46:55.119669,22.305084664097876,49.9108454678729
2024-06-29 11:47:55.119669,25.06342503788612,57.06814827326433
2024-06-29 11:48:55.119669,28.99076318773685,51.16838560376837
2024-06-29 11:49:55.119669,23.886379438424118,40.0929493991062
2024-06-29 11:50:55.119669,22.100745004388386,45.46460075067516
2024-06-29 11:51:55.119669,23.853566053223282,52.56786084187942
2024-06-29 11:52:55.119669,22.92526389153444,49.745909504385395
2024-06-29 11:53:55.119669,20.371442271319562,41.976407626648395
2024-06-29 11:54:55.119669,23.982700960626815,41.419603204954015
2024-06-29 11:55:55.119669,28.676938412348086,42.041664434353066
2024-06-29 11:56:55.119669,24.069424517220757,47.67420077813505
2024-06-29 11:57:55.119669,26.834626366033323,52.11620080629241
2024-06-29 11:58:55.119669,29.93713924841449,45.078661985399464
2024-06-29 11:59:55.119669,20.515186959856177,42.14551933323333
2024-06-29 12:00:55.119669,26.95196948739286,55.29963927471492
2024-06-29 12:01:55.119669,29.835449673981188,49.21793957128126
2024-06-29 12:02:55.119669,25.21609292531143,46.87368554598023
2024-06-29 12:03:55.119669,23.590616748992378,45.735920259936464
2024-06-29 12:04:55.119669,25.248656249530725,47.8094546755352
2024-06-29 12:05:55.119669,24.98408113601771,41.93268344183103
2024-06-29 12:06:55.119669,25.07008083644847,45.105103882069706
2024-06-29 12:07:55.119669,22.099324631107653,58.96659675462101
2024-06-29 12:08:55.119669,28.889260426829207,59.70918345244985
2024-06-29 12:09:55.119669,27.219491569043928,40.93799827382271
2024-06-29 12:10:55.119669,29.6199525513615,45.197964510473334
2024-06-29 12:11:55.119669,21.51966186764197,45.44834589568667
2024-06-29 12:12:55.119669,23.035102559805928,52.56084039859259
2024-06-29 12:13:55.119669,25.799373756516584,50.89250966939854
2024-06-29 12:14:55.119669,23.227571090929388,57.847581639751795
2024-06-29 12:15:55.119669,29.34281259611846,56.22117500424162
2024-06-29 12:16:55.119669,24.126284739090348,52.02527964939141
2024-06-29 12:17:55.119669,25.514673056711686,40.28250100866258
2024-06-29 12:18:55.119669,20.176980928783063,59.61767625335636
2024-06-29 12:19:55.119669,21.55637783394354,48.06857923083513
2024-06-29 12:20:55.119669,21.314220530279137,46.72603285659882
2024-06-29 12:21:55.119669,26.09090126824001,43.993277512172085
2024-06-29 12:22:55.119669,27.25048480467868,59.918910636867004
2024-06-29 12:23:55.119669,28.66734661253111,53.73498344498031
2024-06-29 12:24:55.119669,27.76500883452281,48.107828117792195
2024-06-29 12:25:55.119669,23.22210809271864,45.71185554333722
2024-06-29 12:26:55.119669,22.318474129945457,58.673418894070025
2024-06-29 12:27:55.119669,27.175328031250334,48.35037797519938
2024-06-29 12:28:55.119669,21.42162451874288,43.12659863583703
2024-06-29 12:29:55.119669,25.354424894952494,41.30898818885911
2024-06-29 12:30:55.119669,22.436572614295798,48.57849387007826
2024-06-29 12:31:55.119669,28.9957262029347,41.7511841426433
2024-06-29 12:32:55.119669,23.895761337318095,57.73152343338887
2024-06-29 12:33:55.119669,20.04927193583423,41.72131230507893
2024-06-29 12:34:55.119669,29.567137904447474,55.40350965457533
2024-06-29 12:35:55.119669,25.24507691176705,45.738335482308806
2024-06-29 12:36:55.119669,27.59505827773487,43.54285669617968
2024-06-29 12:37:55.119669,28.232854443946437,40.09540173530053
2024-06-29 12:38:55.119669,24.915659301168766,57.207732259838565
2024-06-29 12:39:55.119669,24.783325105903657,43.353675443473435
2024-06-29 12:40:55.119669,20.288870948036994,40.60387909430261
2024-06-29 12:41:55.119669,21.517876385090506,56.617126467485406
2024-06-29 12:42:55.119669,24.160183906488648,47.838507766011034
2024-06-29 12:43:55.119669,22.48108866832663,49.74317467131117
2024-06-29 12:44:55.119669,27.19450354441686,58.65728179712237
2024-06-29 12:45:55.119669,27.757409762503062,45.43749006013378
2024-06-29 12:46:55.119669,29.264407114321145,48.99304248533505
2024-06-29 12:47:55.119669,29.637904138341717,48.66119169911908
2024-06-29 12:48:55.119669,27.462209066051315,58.6752573666354
2024-06-29 12:49:55.119669,22.290372147461547,52.2372903255276
2024-06-29 12:50:55.119669,26.717784913237836,44.08292669438968
2024-06-29 12:51:55.119669,20.36915591716379,54.81949355694493
2024-06-29 12:52:55.119669,23.936820217034743,50.68030513898866
2024-06-29 12:53:55.119669,26.567161467012212,45.27522605733813
2024-06-29 12:54:55.119669,29.05554220687963,59.42693956707629
2024-06-29 12:55:55.119669,28.479603476446492,57.66909087459095
2024-06-29 12:56:55.119669,20.549360531582284,43.76225250202104
2024-06-29 12:57:55.119669,29.009726188069486,46.530634859505994
2024-06-29 12:58:55.119669,24.680680711781086,56.47655423950558
2024-06-29 12:59:55.119669,20.26766995280722,45.456146590862254
2024-06-29 13:00:55.119669,24.615572610224334,56.16443563826827
2024-06-29 13:01:55.119669,29.94325504130255,57.04212536938088
2024-06-29 13:02:55.119669,27.823636805759683,45.73279970280893
2024-06-29 13:03:55.119669,22.827457396620417,51.39075518315309
2024-06-29 13:04:55.119669,26.83853955306292,51.712012335611504
2024-06-29 13:05:55.119669,27.37437506978165,54.4083030754347
2024-06-29 13:06:55.119669,23.086254472722153,48.77813717984884
2024-06-29 13:07:55.119669,24.753496065561137,41.321692740679644
2024-06-29 13:08:55.119669,29.20076692822755,57.97884827327363
2024-06-29 13:09:55.119669,20.510604497074176,54.08875256130127
2024-06-29 13:10:55.119669,24.07978596507079,41.732977250210034
2024-06-29 13:11:55.119669,28.603961210084847,50.20215769126066
2024-06-29 13:12:55.119669,27.298557795667787,43.19531720962976
2024-06-29 13:13:55.119669,29.384158814404962,42.20272152456014
2024-06-29 13:14:55.119669,22.47082680345457,40.788132655212614
2024-06-29 13:15:55.119669,28.575856499116753,46.10397553700879
2024-06-29 13:16:55.119669,25.44934604296509,53.40660307979472
2024-06-29 13:17:55.119669,29.432914718265238,46.66696703678445
2024-06-29 13:18:55.119669,28.324685256956442,50.672376318956424
2024-06-29 13:19:55.119669,29.617339055242436,51.41920121239308
2024-06-29 13:20:55.119669,29.747611031982146,55.97382152375001
2024-06-29 13:21:55.119669,22.7610762382156,49.35261924020371
2024-06-29 13:22:55.119669,22.818940930513598,57.84400667861873
2024-06-29 13:23:55.119669,26.233579628813946,46.75851325426591
2024-06-29 13:24:55.119669,27.94688788785912,47.37481639314723
2024-06-29 13:25:55.119669,29.503917850453632,57.3403577461476
2024-06-29 13:26:55.119669,22.706558498026773,50.931066422365326
2024-06-29 13:27:55.119669,21.116973322943615,59.7763529986062
2024-06-29 13:28:55.119669,29.735324274698545,54.08703279881303
2024-06-29 13:29:55.119669,22.2620278294565,52.44340184149158
2024-06-29 13:30:55.119669,25.110422616532908,59.84576113670025
2024-06-29 13:31:55.119669,27.72103300776431,40.45559832390611
2024-06-29 13:32:55.119669,24.810459988130173,44.93098965329731
2024-06-29 13:33:55.119669,26.782295369667537,58.61285845427922
2024-06-29 13:34:55.119669,28.98661097460734,48.82407259962166
2024-06-29 13:35:55.119669,21.42511631058696,59.42464716424281
2024-06-29 13:36:55.119669,27.919975876257592,42.42550341872599
2024-06-29 13:37:55.119669,27.54363214088415,48.384235977096544
2024-06-29 13:38:55.119669,28.466597310999987,42.85126200060714
2024-06-29 13:39:55.119669,24.637862868568703,49.20598019002497
2024-06-29 13:40:55.119669,27.060012553345175,45.27356297422854
2024-06-29 13:41:55.119669,24.99464940832732,47.60400452329847
2024-06-29 13:42:55.119669,26.11386487352868,43.09790579419907
2024-06-29 13:43:55.119669,22.387215116013973,59.585493717366454
2024-06-29 13:44:55.119669,23.304503536065184,43.73340792103409
2024-06-29 13:45:55.119669,23.922578844839258,44.84548236810181
2024-06-29 13:46:55.119669,23.48086586937189,49.01269775969784
2024-06-29 13:47:55.119669,23.41042829242128,41.17891658329343
2024-06-29 13:48:55.119669,28.780862431957747,49.76899244892712
2024-06-29 13:49:55.119669,20.944025109739773,45.43301353229781
2024-06-29 13:50:55.119669,25.773979242866105,47.60984893396675
2024-06-29 13:51:55.119669,28.92633311372299,42.44032835748557
2024-06-29 13:52:55.119669,26.761417155194323,50.375235627154034
2024-06-29 13:53:55.119669,20.691439155258887,46.722698841435225
2024-06-29 13:54:55.119669,25.560187871917456,55.31530413477996
2024-06-29 13:55:55.119669,27.0555506902973,58.42913719509701
2024-06-29 13:56:55.119669,21.323620930801976,45.220430636982464
2024-06-29 13:57:55.119669,26.533103013223425,54.379475670628636
